+Articles 	 meta/articles/
+०२-सगर-कथा 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/04-mithilAyAtrA/02-sagara-kathA/
+०२-सगर-कथा 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/04-mithilAyAtrA/02-sagara-kathA/
+०२-सगर-कथा 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/04-mithilAyAtrA/02-sagara-kathA/
+०२-सगर-कथा 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/04-mithilAyAtrA/02-sagara-kathA/
+०२-सगर-कथा 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/04-mithilAyAtrA/02-sagara-kathA/
+०२२प् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/02_paulastya-prakramaH/04_yama-varuNAdi/022p/
+०२२प् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/02_paulastya-prakramaH/04_yama-varuNAdi/022p/
+०३ 	 vAlmIkIyam/audIchya-pAThaH/iitk/1_bAlakANDam/04-mithilAyAtrA/03/
+०३ 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/1_bAlakANDam/04-mithilAyAtrA/03/
+०३ 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/1_bAlakANDam/04-mithilAyAtrA/03/
+०३ 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/04-mithilAyAtrA/03/
+०३ 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/04-mithilAyAtrA/03/
+०३ 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/04-mithilAyAtrA/03/
+०३ 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/04-mithilAyAtrA/03/
+०३ 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/04-mithilAyAtrA/03/
+०३ ३ आरण्यकाण्डम् 	 vAlmIkIyam/goraxapura-pAThaH/shrInivAsa-mUrti-sanxepaH/3_AraNyakANDam/
+०३ अरण्यकाण्ड 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/3_araNyakANDa/
+०३ अरण्यकाण्ड 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/3_araNyakANDa/
+०३ अरण्यकाण्ड 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/hindy-anuvAdaH/03_araNyakANDa/
+०३ अरण्यकाण्डम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/3_araNyakANDam/
+०३ अरण्यकाण्डम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/3_araNyakANDam/
+०३ ययातिः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/06_rAja-shIlam/03_yayAtiH/
+०३ ययातिः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/06_rAja-shIlam/03_yayAtiH/
+०३ ययातिः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/06_rAja-shIlam/03_yayAtiH/
+०३ ययातिः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/06_rAja-shIlam/03_yayAtiH/
+०३ यागः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/10_ashva-medhaH/03_yAgaH/
+०३ यागः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/10_ashva-medhaH/03_yAgaH/
+०३ यागः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/10_ashva-medhaH/03_yAgaH/
+०३ यागः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/10_ashva-medhaH/03_yAgaH/
+०३ युद्धम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/07_lavaNAsura-vadhaH/03_yuddham/
+०३ युद्धम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/07_lavaNAsura-vadhaH/03_yuddham/
+०३ युद्धम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/07_lavaNAsura-vadhaH/03_yuddham/
+०३ युद्धम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/07_lavaNAsura-vadhaH/03_yuddham/
+०३ शोकाश्वासने 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/05_sItA-parityAgaH/03_shokAshvAsane/
+०३ शोकाश्वासने 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/05_sItA-parityAgaH/03_shokAshvAsane/
+०३ शोकाश्वासने 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/05_sItA-parityAgaH/03_shokAshvAsane/
+०३ शोकाश्वासने 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/05_sItA-parityAgaH/03_shokAshvAsane/
+०३ हनुमत्-कथा 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/03_hanumat-kathA/
+०३ हनुमत्-कथा 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/03_hanumat-kathA/
+०३ हनुमत्-कथा 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/03_hanumat-kathA/
+०३ हनुमत्-कथा 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/03_hanumat-kathA/
+೦೩ ಅರಣ್ಯ ಕಾಂಡ 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/kannaDAnuvAda/03_araNya_kAMDa/
+೦೩ ಶ್ರೀಮದ್ವಾಲ್ಮೀಕಿರಾಮಾಯಣ ಮಾಹಾತ್ಮ್ಯ 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/0/03_shrImadvAlmIkirAmAyaNa_mAhAtmya/
+೦೩ ಶ್ರೀಮದ್ವಾಲ್ಮೀಕಿರಾಮಾಯಣ ಮಾಹಾತ್ಮ್ಯ 	 vAlmIkIyam/mAhAtmyam/kannaDAnuvAda/
+०३-निर्गमः 	 vAlmIkIyam/audIchya-pAThaH/iitk/2_ayodhyAkANDam/03-nirgamaH/
+०३-निर्गमः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/2_ayodhyAkANDam/03-nirgamaH/
+०३-निर्गमः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/2_ayodhyAkANDam/03-nirgamaH/
+०३-निर्गमः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/2_ayodhyAkANDam/03-nirgamaH/
+०३-निर्गमः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/2_ayodhyAkANDam/03-nirgamaH/
+०३-निर्गमः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/2_ayodhyAkANDam/03-nirgamaH/
+०३-निर्गमः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/2_ayodhyAkANDam/03-nirgamaH/
+०३-निर्गमः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/2_ayodhyAkANDam/03-nirgamaH/
+०३-मानुष-वैरम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/02_paulastya-prakramaH/03-mAnuSha-vairam/
+०३-मानुष-वैरम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/02_paulastya-prakramaH/03-mAnuSha-vairam/
+०३-मानुष-वैरम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/02_paulastya-prakramaH/03-mAnuSha-vairam/
+०३-मानुष-वैरम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/02_paulastya-prakramaH/03-mAnuSha-vairam/
+०३-रक्षस्-शरणागतिः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/03-raxas-sharaNAgatiH/
+०३-रक्षस्-शरणागतिः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/03-raxas-sharaNAgatiH/
+०३-रक्षस्-शरणागतिः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/03-raxas-sharaNAgatiH/
+०३-रक्षस्-शरणागतिः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/03-raxas-sharaNAgatiH/
+०३-रक्षो-हत्या 	 vAlmIkIyam/audIchya-pAThaH/iitk/3_araNyakANDam/03-raxo-hatyA/
+०३-रक्षो-हत्या 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/3_araNyakANDam/03-raxo-hatyA/
+०३-रक्षो-हत्या 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/3_araNyakANDam/03-raxo-hatyA/
+०३-रक्षो-हत्या 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/3_araNyakANDam/03-raxo-hatyA/
+०३-रक्षो-हत्या 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/3_araNyakANDam/03-raxo-hatyA/
+०३-रक्षो-हत्या 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/3_araNyakANDam/03-raxo-hatyA/
+०३-रक्षो-हत्या 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/3_araNyakANDam/03-raxo-hatyA/
+०३-रक्षो-हत्या 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/3_araNyakANDam/03-raxo-hatyA/
+०३-विश्वामित्र-सेवा 	 vAlmIkIyam/audIchya-pAThaH/iitk/1_bAlakANDam/03-vishvAmitra-sevA/
+०३-विश्वामित्र-सेवा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/1_bAlakANDam/03-vishvAmitra-sevA/
+०३-विश्वामित्र-सेवा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/1_bAlakANDam/03-vishvAmitra-sevA/
+०३-विश्वामित्र-सेवा 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/03-vishvAmitra-sevA/
+०३-विश्वामित्र-सेवा 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/03-vishvAmitra-sevA/
+०३-विश्वामित्र-सेवा 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/03-vishvAmitra-sevA/
+०३-विश्वामित्र-सेवा 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/03-vishvAmitra-sevA/
+०३-विश्वामित्र-सेवा 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/03-vishvAmitra-sevA/
+०३-सीता-दर्शनम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/5_sundarakANDam/03-sItA-darshanam/
+०३-सीता-दर्शनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/5_sundarakANDam/03-sItA-darshanam/
+०३-सीता-दर्शनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/5_sundarakANDam/03-sItA-darshanam/
+०३-सीता-दर्शनम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/5_sundarakANDam/03-sItA-darshanam/
+०३-सीता-दर्शनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/5_sundarakANDam/03-sItA-darshanam/
+०३-सीता-दर्शनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/5_sundarakANDam/03-sItA-darshanam/
+०३-सीता-दर्शनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/5_sundarakANDam/03-sItA-darshanam/
+०३-सीता-दर्शनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/5_sundarakANDam/03-sItA-darshanam/
+०३-सुग्रीव-बोधनम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/4_kiShkindhAkANDam/03-sugrIva-bodhanam/
+०३-सुग्रीव-बोधनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/4_kiShkindhAkANDam/03-sugrIva-bodhanam/
+०३-सुग्रीव-बोधनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/4_kiShkindhAkANDam/03-sugrIva-bodhanam/
+०३-सुग्रीव-बोधनम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/4_kiShkindhAkANDam/03-sugrIva-bodhanam/
+०३-सुग्रीव-बोधनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/4_kiShkindhAkANDam/03-sugrIva-bodhanam/
+०३-सुग्रीव-बोधनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/4_kiShkindhAkANDam/03-sugrIva-bodhanam/
+०३-सुग्रीव-बोधनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/4_kiShkindhAkANDam/03-sugrIva-bodhanam/
+०३-सुग्रीव-बोधनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/4_kiShkindhAkANDam/03-sugrIva-bodhanam/
+०३प् रावण-मुमूर्षादि-प्रक्षेपः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/03p_rAvaNa-mumUrShAdi-praxepaH/
+०४ ४ किष्किन्धाकाण्डम् 	 vAlmIkIyam/goraxapura-pAThaH/shrInivAsa-mUrti-sanxepaH/4_kiShkindhAkANDam/
+०४ किष्किन्धाकाण्ड 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/hindy-anuvAda_mUla-prastutiH/4_kiShkindhAkANDa/
+०४ किष्किन्धाकाण्ड 	 kAvyam/bhAShAntaram/tulasI-dAsa-rAma-charita-mAnasa/goraxapura-pATha/marAThy-anuvAda/4_kiShkindhAkANDa/
+०४ किष्किन्धाकाण्ड 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/hindy-anuvAdaH/04_kiShkindhAkANDa/
+०४ किष्किन्धाकाण्डम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/maheshvara-tIrtha-tattva-dIpikA/4_kiShkindhAkANDam/
+०४ किष्किन्धाकाण्डम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/4_kiShkindhAkANDam/
+०४ पुत्र-प्राप्तिः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/10_ashva-medhaH/04_putra-prAptiH/
+०४ पुत्र-प्राप्तिः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/10_ashva-medhaH/04_putra-prAptiH/
+०४ पुत्र-प्राप्तिः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/10_ashva-medhaH/04_putra-prAptiH/
+०४ पुत्र-प्राप्तिः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/10_ashva-medhaH/04_putra-prAptiH/
+०४ यम-वरुणादि 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/02_paulastya-prakramaH/04_yama-varuNAdi/
+०४ यम-वरुणादि 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/02_paulastya-prakramaH/04_yama-varuNAdi/
+०४ यम-वरुणादि 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/02_paulastya-prakramaH/04_yama-varuNAdi/
+०४ यम-वरुणादि 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/02_paulastya-prakramaH/04_yama-varuNAdi/
+०४ राजादि-प्रेषणम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/04_rAjAdi-preShaNam/
+०४ राजादि-प्रेषणम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/04_rAjAdi-preShaNam/
+०४ राजादि-प्रेषणम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/04_rAjAdi-preShaNam/
+०४ राजादि-प्रेषणम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/04_rAjAdi-preShaNam/
+०४ राम-दर्शनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/07_lavaNAsura-vadhaH/04_rAma-darshanam/
+०४ राम-दर्शनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/07_lavaNAsura-vadhaH/04_rAma-darshanam/
+०४ राम-दर्शनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/07_lavaNAsura-vadhaH/04_rAma-darshanam/
+०४ राम-दर्शनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/07_lavaNAsura-vadhaH/04_rAma-darshanam/
+೦೪ ಕಿಷ್ಕಿಂಧಾ ಕಾಂಡ 	 kAvyam/padyam/adhyAtma-rAmAyaNam/goraxapura-pAThaH/kannaDAnuvAda/04_kiShkiMdhA_kAMDa/
+०४-चित्रकूट-प्राप्तिः 	 vAlmIkIyam/audIchya-pAThaH/iitk/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/
+०४-चित्रकूट-प्राप्तिः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/
+०४-चित्रकूट-प्राप्तिः 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/
+०४-चित्रकूट-प्राप्तिः 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/
+०४-चित्रकूट-प्राप्तिः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/
+०४-चित्रकूट-प्राप्तिः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/
+०४-चित्रकूट-प्राप्तिः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/
+०४-चित्रकूट-प्राप्तिः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/2_ayodhyAkANDam/04-chitrakUTa-prAptiH/
+०४-मिथिलायात्रा 	 vAlmIkIyam/audIchya-pAThaH/iitk/1_bAlakANDam/04-mithilAyAtrA/
+०४-मिथिलायात्रा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/1_bAlakANDam/04-mithilAyAtrA/
+०४-मिथिलायात्रा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/1_bAlakANDam/04-mithilAyAtrA/
+०४-मिथिलायात्रा 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/04-mithilAyAtrA/
+०४-मिथिलायात्रा 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/04-mithilAyAtrA/
+०४-मिथिलायात्रा 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/04-mithilAyAtrA/
+०४-मिथिलायात्रा 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/04-mithilAyAtrA/
+०४-मिथिलायात्रा 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/04-mithilAyAtrA/
+०४-रामप्रवेशः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/6_yuddhakANDam/04-rAmapraveshaH/
+०४-रामप्रवेशः 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/6_yuddhakANDam/04-rAmapraveshaH/
+०४-रामप्रवेशः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/6_yuddhakANDam/04-rAmapraveshaH/
+०४-रामप्रवेशः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/6_yuddhakANDam/04-rAmapraveshaH/
+०४-वानर-प्रेषणम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/4_kiShkindhAkANDam/04-vAnara-preShaNam/
+०४-वानर-प्रेषणम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/4_kiShkindhAkANDam/04-vAnara-preShaNam/
+०४-वानर-प्रेषणम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/4_kiShkindhAkANDam/04-vAnara-preShaNam/
+०४-वानर-प्रेषणम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/4_kiShkindhAkANDam/04-vAnara-preShaNam/
+०४-वानर-प्रेषणम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/4_kiShkindhAkANDam/04-vAnara-preShaNam/
+०४-वानर-प्रेषणम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/4_kiShkindhAkANDam/04-vAnara-preShaNam/
+०४-वानर-प्रेषणम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/4_kiShkindhAkANDam/04-vAnara-preShaNam/
+०४-वानर-प्रेषणम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/4_kiShkindhAkANDam/04-vAnara-preShaNam/
+०४-विश्वामित्र-कथा 	 vAlmIkIyam/audIchya-pAThaH/iitk/1_bAlakANDam/04-mithilAyAtrA/04-vishvAmitra-kathA/
+०४-विश्वामित्र-कथा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/1_bAlakANDam/04-mithilAyAtrA/04-vishvAmitra-kathA/
+०४-विश्वामित्र-कथा 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/1_bAlakANDam/04-mithilAyAtrA/04-vishvAmitra-kathA/
+०४-विश्वामित्र-कथा 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/1_bAlakANDam/04-mithilAyAtrA/04-vishvAmitra-kathA/
+०४-विश्वामित्र-कथा 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/1_bAlakANDam/04-mithilAyAtrA/04-vishvAmitra-kathA/
+०४-विश्वामित्र-कथा 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/1_bAlakANDam/04-mithilAyAtrA/04-vishvAmitra-kathA/
+०४-विश्वामित्र-कथा 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/1_bAlakANDam/04-mithilAyAtrA/04-vishvAmitra-kathA/
+०४-विश्वामित्र-कथा 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/1_bAlakANDam/04-mithilAyAtrA/04-vishvAmitra-kathA/
+०४-सीता-पीडनम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/5_sundarakANDam/04-sItA-pIDanam/
+०४-सीता-पीडनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/5_sundarakANDam/04-sItA-pIDanam/
+०४-सीता-पीडनम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/5_sundarakANDam/04-sItA-pIDanam/
+०४-सीता-पीडनम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/5_sundarakANDam/04-sItA-pIDanam/
+०४-सीता-पीडनम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/5_sundarakANDam/04-sItA-pIDanam/
+०४-सीता-पीडनम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/5_sundarakANDam/04-sItA-pIDanam/
+०४-सीता-पीडनम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/5_sundarakANDam/04-sItA-pIDanam/
+०४-सीता-पीडनम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/5_sundarakANDam/04-sItA-pIDanam/
+०४-सीतापहरणम् 	 vAlmIkIyam/audIchya-pAThaH/iitk/3_araNyakANDam/04-sItApaharaNam/
+०४-सीतापहरणम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/rAma-tilakam/3_araNyakANDam/04-sItApaharaNam/
+०४-सीतापहरणम् 	 vAlmIkIyam/audIchya-pAThaH/TIkA/shiva-sahAya-shiromaNiH/3_araNyakANDam/04-sItApaharaNam/
+०४-सीतापहरणम् 	 vAlmIkIyam/drAviDa-pAThaH/govinda-rAja-bhUShaNam_iitk/3_araNyakANDam/04-sItApaharaNam/
+०४-सीतापहरणम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/3_araNyakANDam/04-sItApaharaNam/
+०४-सीतापहरणम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/3_araNyakANDam/04-sItApaharaNam/
+०४-सीतापहरणम् 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/3_araNyakANDam/04-sItApaharaNam/
+०४-सीतापहरणम् 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/3_araNyakANDam/04-sItApaharaNam/
+०४प् ५९प् सभा-कृत्यादि-प्रक्षेपः 	 vAlmIkIyam/goraxapura-pAThaH/hindy-anuvAdaH/7_uttarakANDam/04p_59p_sabhA-kRtyAdi-praxepaH/
+०४प् ५९प् सभा-कृत्यादि-प्रक्षेपः 	 vAlmIkIyam/goraxapura-pAThaH/kannaDAnuvAda/7_uttarakANDam/04p_59p_sabhA-kRtyAdi-praxepaH/
+०४प् ६०प् सभा-कृत्यादि-प्रक्षेपः 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/06_rAja-shIlam/04p_59p_sabhA-kRtyAdi-praxepaH/
+०५ ५ सुन्दरकाण्डम् 	 vAlmIkIyam/goraxapura-pAThaH/shrInivAsa-mUrti-sanxepaH/5_sundarakANDam/
+०५ भगिनी-तोषणम् 	 vAlmIkIyam/drAviDa-pAThaH/govindarAja-bhUShaNam/7_uttarakANDam/02_paulastya-prakramaH/05_bhaginI-toShaNam/
+०५ भगिनी-तोषणम् 	 vAlmIkIyam/drAviDa-pAThaH/mUlam/7_uttarakANDam/02_paulastya-prakramaH/05_bhaginI-toShaNam/
